

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
  1726                           ; Name         Instructions Cycles
  1727                           ; simple_byte            4     3 (average)
  1728                           ; direct_byte           11     8 (fixed)
  1729                           ; jumptable            260     6 (fixed)
  1730                           ;	Chosen strategy is simple_byte
  1731  0586  0871               	movf	??_TECLADO+1,w
  1732  0587  3A00               	xorlw	0	; case 0
  1733  0588  1903               	skipnz
  1734  0589  2D8B               	goto	l2319
  1735  058A  2DBD               	goto	l1867
  1736  058B                     l2319:
  1737                           
  1738                           ; Switch size 1, requested type "simple"
  1739                           ; Number of cases is 16, Range of values is 1 to 16
  1740                           ; switch strategies available:
  1741                           ; Name         Instructions Cycles
  1742                           ; simple_byte           49    25 (average)
  1743                           ; direct_byte           59    11 (fixed)
  1744                           ; jumptable            263     9 (fixed)
  1745                           ;	Chosen strategy is simple_byte
  1746  058B  0870               	movf	??_TECLADO,w
  1747  058C  3A01               	xorlw	1	; case 1
  1748  058D  1903               	skipnz
  1749  058E  2D63               	goto	l1799
  1750  058F  3A03               	xorlw	3	; case 2
  1751  0590  1903               	skipnz
  1752  0591  2D65               	goto	l1803
  1753  0592  3A01               	xorlw	1	; case 3
  1754  0593  1903               	skipnz
  1755  0594  2D67               	goto	l1807
  1756  0595  3A07               	xorlw	7	; case 4
  1757  0596  1903               	skipnz
  1758  0597  2D69               	goto	l1811
  1759  0598  3A01               	xorlw	1	; case 5
  1760  0599  1903               	skipnz
  1761  059A  2D6B               	goto	l1815
  1762  059B  3A03               	xorlw	3	; case 6
  1763  059C  1903               	skipnz
  1764  059D  2D6D               	goto	l1819
  1765  059E  3A01               	xorlw	1	; case 7
  1766  059F  1903               	skipnz
  1767  05A0  2D6F               	goto	l1823
  1768  05A1  3A0F               	xorlw	15	; case 8
  1769  05A2  1903               	skipnz
  1770  05A3  2D71               	goto	l1827
  1771  05A4  3A01               	xorlw	1	; case 9
  1772  05A5  1903               	skipnz
  1773  05A6  2D73               	goto	l1831
  1774  05A7  3A03               	xorlw	3	; case 10
  1775  05A8  1903               	skipnz
  1776  05A9  2D75               	goto	l1835
  1777  05AA  3A01               	xorlw	1	; case 11
  1778  05AB  1903               	skipnz
  1779  05AC  2D77               	goto	l1839
  1780  05AD  3A07               	xorlw	7	; case 12
  1781  05AE  1903               	skipnz
  1782  05AF  2D79               	goto	l1843
  1783  05B0  3A01               	xorlw	1	; case 13
  1784  05B1  1903               	skipnz
  1785  05B2  2D7B               	goto	l1847
  1786  05B3  3A03               	xorlw	3	; case 14
  1787  05B4  1903               	skipnz
  1788  05B5  2D7D               	goto	l1851
  1789  05B6  3A01               	xorlw	1	; case 15
  1790  05B7  1903               	skipnz
  1791  05B8  2D7F               	goto	l1855
  1792  05B9  3A1F               	xorlw	31	; case 16
  1793  05BA  1903               	skipnz
  1794  05BB  2D81               	goto	l1859
  1795  05BC  2DBD               	goto	l1867
  1796  05BD                     l1867:
  1797                           
  1798                           ;main.c: 221:     return 0;
  1799  05BD  3000               	movlw	0
  1800  05BE                     l218:
  1801  05BE  0008               	return
  1802  05BF                     __end_of_TECLADO:
  1803                           
  1804                           	psect	text3
  1805  0442                     __ptext3:	
  1806 ;; *************** function _RecibeHHMM *****************
  1807 ;; Defined at:
  1808 ;;		line 100 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  Datos           4    5[COMMON] unsigned char [4]
  1813 ;;  Car             1    9[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         5       0       0       0       0
  1825 ;;      Temps:          2       0       0       0       0
  1826 ;;      Totals:         7       0       0       0       0
  1827 ;;Total ram usage:        7 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 2
  1830 ;; This function calls:
  1831 ;;		_MSG_Term
  1832 ;;		_SEND_CMD
  1833 ;;		_SEND_Tx
  1834 ;;		_Write_Byte_To_DS1307_RTC
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _RecibeHHMM
  1842  0442                     _RecibeHHMM:
  1843  0442                     l1719:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _RecibeHHMM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1846                           
  1847                           
  1848                           ;main.c: 102:     char Car, Datos[4];;main.c: 103:     SEND_CMD(0x01);
  1849  0442  3001               	movlw	1
  1850  0443  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
  1851  0448                     l1721:
  1852                           
  1853                           ;main.c: 105:     MSG_Term("Escriba la Hora:");
  1854  0448  3096               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1855  0449  120A  118A  23A5  120A  118A  	fcall	_MSG_Term
  1856  044E                     l192:	
  1857                           ;main.c: 107:     while(PIR1bits.RCIF == 0);
  1858                           
  1859  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1860  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0450  1E8C               	btfss	12,5	;volatile
  1862  0451  2C53               	goto	u871
  1863  0452  2C54               	goto	u870
  1864  0453                     u871:
  1865  0453  2C4E               	goto	l192
  1866  0454                     u870:
  1867  0454                     l194:
  1868                           
  1869                           ;main.c: 108:     if(PIR1bits.RCIF == 1)
  1870  0454  1E8C               	btfss	12,5	;volatile
  1871  0455  2C57               	goto	u881
  1872  0456  2C58               	goto	u880
  1873  0457                     u881:
  1874  0457  2C67               	goto	l196
  1875  0458                     u880:
  1876  0458                     l1723:
  1877                           
  1878                           ;main.c: 109:         {;main.c: 110:             Car = RCREG;
  1879  0458  081A               	movf	26,w	;volatile
  1880  0459  00F3               	movwf	??_RecibeHHMM
  1881  045A  0873               	movf	??_RecibeHHMM,w
  1882  045B  00F9               	movwf	RecibeHHMM@Car
  1883  045C                     l1725:
  1884                           
  1885                           ;main.c: 111:             PIR1bits.RCIF = 0;
  1886  045C  128C               	bcf	12,5	;volatile
  1887                           
  1888                           ;main.c: 112:             Datos[3] = Car;
  1889  045D  0879               	movf	RecibeHHMM@Car,w
  1890  045E  00F3               	movwf	??_RecibeHHMM
  1891  045F  0873               	movf	??_RecibeHHMM,w
  1892  0460  00F8               	movwf	RecibeHHMM@Datos+3
  1893  0461                     l1727:
  1894                           
  1895                           ;main.c: 113:             SEND_Tx(Car);
  1896  0461  0879               	movf	RecibeHHMM@Car,w
  1897  0462  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  1898  0467                     l196:
  1899  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0469  1E8C               	btfss	12,5	;volatile
  1902  046A  2C6C               	goto	u891
  1903  046B  2C6D               	goto	u890
  1904  046C                     u891:
  1905  046C  2C67               	goto	l196
  1906  046D                     u890:
  1907  046D                     l198:
  1908                           
  1909                           ;main.c: 116:     if(PIR1bits.RCIF == 1)
  1910  046D  1E8C               	btfss	12,5	;volatile
  1911  046E  2C70               	goto	u901
  1912  046F  2C71               	goto	u900
  1913  0470                     u901:
  1914  0470  2C8C               	goto	l1739
  1915  0471                     u900:
  1916  0471                     l1729:
  1917                           
  1918                           ;main.c: 117:         {;main.c: 118:             Car = RCREG;
  1919  0471  081A               	movf	26,w	;volatile
  1920  0472  00F3               	movwf	??_RecibeHHMM
  1921  0473  0873               	movf	??_RecibeHHMM,w
  1922  0474  00F9               	movwf	RecibeHHMM@Car
  1923  0475                     l1731:
  1924                           
  1925                           ;main.c: 119:             PIR1bits.RCIF = 0;
  1926  0475  128C               	bcf	12,5	;volatile
  1927                           
  1928                           ;main.c: 120:             Datos[2] = Car;
  1929  0476  0879               	movf	RecibeHHMM@Car,w
  1930  0477  00F3               	movwf	??_RecibeHHMM
  1931  0478  0873               	movf	??_RecibeHHMM,w
  1932  0479  00F7               	movwf	RecibeHHMM@Datos+2
  1933  047A                     l1733:
  1934                           
  1935                           ;main.c: 121:             SEND_Tx(Car);
  1936  047A  0879               	movf	RecibeHHMM@Car,w
  1937  047B  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  1938  0480                     l1735:
  1939                           
  1940                           ;main.c: 122:             SEND_Tx(0x0D);
  1941  0480  300D               	movlw	13
  1942  0481  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  1943  0486                     l1737:
  1944                           
  1945                           ;main.c: 123:             SEND_Tx(0x0A);
  1946  0486  300A               	movlw	10
  1947  0487  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  1948  048C                     l1739:
  1949                           
  1950                           ;main.c: 126:     MSG_Term("Escriba los minutos:");
  1951  048C  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1952  048D  120A  118A  23A5  120A  118A  	fcall	_MSG_Term
  1953  0492                     l200:	
  1954                           ;main.c: 127:     while(PIR1bits.RCIF == 0);
  1955                           
  1956  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0494  1E8C               	btfss	12,5	;volatile
  1959  0495  2C97               	goto	u911
  1960  0496  2C98               	goto	u910
  1961  0497                     u911:
  1962  0497  2C92               	goto	l200
  1963  0498                     u910:
  1964  0498                     l202:
  1965                           
  1966                           ;main.c: 128:     if (PIR1bits.RCIF == 1)
  1967  0498  1E8C               	btfss	12,5	;volatile
  1968  0499  2C9B               	goto	u921
  1969  049A  2C9C               	goto	u920
  1970  049B                     u921:
  1971  049B  2CAB               	goto	l204
  1972  049C                     u920:
  1973  049C                     l1741:
  1974                           
  1975                           ;main.c: 129:         {;main.c: 130:             Car = RCREG;
